LB Rank;LB Team;Player Name
1;Aurora;Nightfall
2;PARI;Satanic
3;NAVI;Niku
4;;Jankos
5;BetBoom;Save-
6;TY;医者watson`
7;BetBoom;Kiritych~
8;XG;NothingToSay
9;Tundra;Pure
10;HEROIC;Wisper
11;FLCN;Malr1ne
12;;aik
13;TSpirit;rue
14;;Saksa
15;;Hellscream
16;Tundra;Ari
17;FLCN;AMMAR_THE_F
18;1w;squad1x
19;HEROIC;TaiLung
20;;ChodΣX
21;TSpirit;Yatoro
22;OG;skem
23;PARI;Dukalis
24;PARI;DM
25;PARI;9Class
26;;Mikey
27;NGX;GH
28;PV;SSS
29;NAVI;gotthejuice
30;NGX;OmaR
31;Tundra;bzm
32;;Tobi
33;;daze
34;;Saberlight
35;;OneJey
36;;Stojkov
37;FLCN;skiter
38;TY;Noticed
39;TY;CHIRA_JUNIOR
40;;Hello Juliet
41;GL;Fayde
42;LFT;Batyuk
43;;Matson
44;Aurora;Mikoto
45;;BOOM
46;;dream`
47;AVULUS;ssnovv1
48;;Worick
49;VPP;JANTER
50;BetBoom;gpk~
51;;bottega
52;Liquid;tOfu
53;;Darklord,,`
54;;Shad
55;;TA2000
56;;SoNNeikO
57;LYNX;mellojul
58;Aurora;kaori
59;PR;Till The End
60;;INFERNAL
61;Secret;darkniA
62;;Aidar
63;;not_me
64;PARI;No[o]ne-
65;LFT;Stoic
66;;@@
67;NMSS;23
68;GL;RCY
69;XG;fy
70;;Koma`
71;FLCN;Sneyking
72;BetBoom;MieRo
73;;fortniteMan
74;;Thiolicor
75;TSpirit;panto
76;;MikSa`
77;NAVI;Riddys
78;;Ekki
79;;404
80;;shigetsu
81;;Bengan
82;OG;Nikko
83;;мистер мораль
84;OG;Natsumi
85;;Nyx
86;AVULUS;dualrazee
87;ICxI;Se
88;;Corrupted
89;;Cloud
90;1w;Rein
91;XG;xNova
92;;LenS
93;;lowskill
94;;Lelis
95;shef;fashion
96;;спортик
97;VP;Fly
98;;Malik
99;;Davai
100;;Yuragi
101;AVULUS;asdekor_r
102;;sanctity
103;;MidOne
104;NGX;No!ob™
105;LYNX;7jesu
106;;chempik
107;;Copy
108;;yamich
109;;Flokk1n
110;;Mirage`
111;TSpirit;Larl
112;;bashka
113;ICxI;Supream^
114;PR;Nicky`Cool
115;;niche
116;RE;Ankou ♡
117;VP;Antares
118;;ряф^^
119;;waveformn
120;;TORONTOTOKYO
121;;NLineは
122;;flyfly
123;ICxI;laise
124;;Mo13ei
125;;звёзд怪物
126;RE;ani-san
127;;Norma
128;;Rain
129;LYNX;htiviy_vladik
130;;Veldt
131;;Fernans
132;;AquA
133;;Immersion
134;;KaChal
135;NAVI;pma
136;;kae
137;;neMamyka
138;;Crystallize
139;;4nalog丶01
140;HEROIC;KingJungles
141;Nemiga;VaniLLl
142;;WraitH
143;;rubikon155
144;;Xenon
145;XctN;Palos
146;;MinD_ContRoL
147;;Lil Uzi Vert
148;;Xakoda
149;;aliez
150;;123
151;;rincyq
152;;MoOz
153;;queezy
154;;coldofff
155;NMSS;Jabz
156;;Jîng
157;lft;MiLAN
158;;да
159;paiN;DarkMago♥
160;;Qojqva
161;;Василий
162;;sayuw
163;;Stormstormer
164;;天鸽
165;;://
166;;Kidaro
167;;zarich
168;;Bl4ke
169;;marty
170;;Difference
171;;soworstf
172;;Malin
173;paiN;Scofield
174;Cobra;payk
175;;b4x4zZz
176;;Krinzhik
177;;hunghung
178;;Feindaim
179;;cutie
180;PR;nesfeer
181;;chunga
182;;icq
183;;ponlo
184;;W1sh-
185;⋆⭒˚;⋆
186;;Jeezydaboi
187;;whyalwaysme
188;Tundra;Whitemon
189;;KG_Zayac
190;;Crystallis
191;;meLes
192;;Retsu
193;AVULUS;ryota
194;;Dinozavrik
195;LYNX;kreker
196;FLCN;Cr1t-
197;;Xibbe
198;Aurora;Mira
199;;lantana
200;;Dodren
201;GL;Speeed
202;;qjY
203;LFT;G.T.I
204;;ruustle
205;;Ulnit
206;;GodKid (J)
207;paiN;Elmisho
208;;Delight
209;;Catharsis
210;;look like a pornstar
211;conjure;x
212;;miyaoo
213;YeS;Mirele`
214;;Зюзя
215;afk;yaiX
216;Lqc;
217;VP;1/alch
218;NGX;w33
219;;kur0patbI4
220;NMSS;Mac
221;HEROIC;Yuma
222;;dota 2 enjoyer =)
223;;NARMAN
224;;fangyuan
225;ease;byun
226;;nefrit
227;;slimeyao
228;;Nikobaby
229;;FLee
230;LYNX;QBFY
231;OG;TIMS
232;;kaneki
233;;llll
234;;Hokori
235;;KoJl9lCuK
236;;PiPi
237;;L4rks
238;TNDR;ACDM.elmo^^
239;VPP;takizawa
240;;Simon
241;TT;y`
242;;KoodaGotti
243;;Tox1c
244;;Smiling Knight
245;YeS;prblms
246;;xn丶e
247;;Shushu
248;OXG;Pastil
249;;Nande
250;;pandaGod
251;;Uch1Ha
252;;Covisnine
253;;garbat1y
254;;Kyoshi
255;;рамадан баф
256;;1/ double 1
257;;Egx
258;;Время в никуда
259;;BoBoKa
260;;Katsura-
261;;flacko
262;;ryyyyota
263;;Wuiter
264;X;MTD
265;NMSS;Q
266;;zoro
267;;H8
268;;Hero
269;;Moonlight
270;;jasper
271;;int'j
272;;HardL
273;;selfhate
274;;Otaker
275;Liquid;Boxi
276;;12
277;Tundra;33
278;;K4071N
279;;lalatroni
280;ki;Amano
281;;pan
282;XG;XinQ
283;;antoha
284;;lupsi
285;ааааа;^^
286;GL;Bignum
287;LFT;rise
288;XG;Xxs
289;;Waneda
290;;Попукал+занюхалW
291;Liquid;m1CKe
292;;shiroikiri
293;;kolya_kaBAN68
294;;Kubanos
295;;ᶫᶦᵐᵉʳᵉᶰᶜᵉ̄
296;;Legend
297;;baQ
298;;1
299;;kiyotaka
300;;Depressed
301;;comeback
302;;#ИМЯ?
303;twitch;tv.BliNcc
304;;Pablo
305;;baysk`
306;Erisu;Askles^
307;hAze;_.
308;;nattynarwhal_
309;;333
310;;tv/sketcher
311;VB;SLATEM$
312;;Pressure
313;Refresh;чарон бейби
314;;xannyy
315;PHX;DuBu
316;;klseki
317;;X
318;;yur
319;;Gatciy
320;Ivory;Dric~
321;;CHAWOT
322;;piss in the wind
323;;『 』
324;;north
325;;adz
326;;Zamir bezgeev
327;;MooN
328;;pma
329;;director
330;;WoE
331;;Zoom-ZigZag
332;;Atouf
333;;
334;;aavzuoM
335;;megoway
336;;Vitaly 誇り
337;;TaSa
338;;hwoarang
339;;Golem
340;;monodrama
341;;PERDAN4IK
342;;Topson
343;;mw
344;;影
345;FP;KnowLedgE-
346;;C-Minus
347;;EndoKardo
348;;xasa
349;;RifT
350;;goSA
351;;QuasaR
352;;l
353;tw;tv/clacksontv
354;;LeBronDota
355;;Natsume
356;;Nagato LFT
357;LFT4;ariel
358;;Final
359;;qoval
360;;Ceb
361;OG;Yopaj-
362;;tv/McDodique
363;;Bat0N
364;;Son of Shore
365;;RA1NCLOUD
366;;Hellshock
367;twitch;tv.Mary_y
368;;Baymax
369;;resonance
370;;Shishak
371;;---
372;;Solo
373;;StoneBank
374;;gudiny
375;;Genek
376;;паук
377;;100 years of ukr-rus war pls
378;;mew
379;NAVIj;krol9ash
380;;egn
381;;fam0us
382;;eblan
383;;highroller
384;BTS;Cuziloveyou
385;;erase
386;Elephant;hairo~~
387;;Stormy
388;;Bach
389;;Seleri
390;;Abomination
391;BARCELONA;noviy bog
392;;disgardium
393;VPP;raregods
394;;красавчик
395;surplus;Nero
396;;aaaaaaaaaaaaaaaaaaaa
397;;раздевайся
398;;muxa
399;;zahn
400;LFT5;MugzZ
401;Move;Grip
402;SC;H2Owned
403;B8;dendi
404;;Kurisutina~
405;;mewtwo
406;;Tsukimoto
407;;Лукашенко
408;;Baelor
409;;Zodiac
410;;kamaros
411;;ϒāppie
412;;Ang3l^
413;;monke
414;;Шизоид
415;;alberkaaa
416;BOCIAN;Szajtek
417;;vampire
418;;eva
419;;Zesky~
420;;reibl
421;TSA;86
422;NMSS;Jaunuel
423;;sexgod
424;;Tieru
425;;神龙大侠 - 最强熊猫
426;;Aui_2000
427;;Shakh
428;;oreomilkshake
429;;layme
430;;Italiano Gangster
431;Ген;МОПСОТРЯСКА
432;;Yadomichi
433;life;love.death.
434;;Max
435;;Q7
436;;0/effort
437;;Evernight
438;NAVIj;onLiTaL
439;A;A.Amir
440;;Belony`
441;;КАБУРА МИД
442;;SPLINTER
443;;Cooman
444;twitch;tv/maloydotos
445;;puckish229
446;;xgod
447;AMG;Michael~
448;;VPN
449;;strategy
450;;gogo
451;;根性 Nanami
452;;Nizam`
453;;ryyota
454;;toyotaSupra
455;AMG;頑張って
456;;Prada
457;;ВАНЖЕЙСЫНБЛЯДИ
458;;Patodonald
459;jellyworms;ceo
460;PSK;Egor
461;;kiska
462;;
463;;fun
464;66;
465;;Haru`花
466;;Senku
467;;zаbаvnо
468;;約束
469;XctN;Bob
470;;набираю форму
471;;< blank >
472;;.....
473;;Kaiser~
474;;Fishman
475;;tv/iloveokaydoto
476;;temirlan
477;;VΔ4
478;;克服
479;;wyuu
480;;필
481;afk;Psycho
482;;DaaD-
483;;And i'm trying to be sane
484;;Pension
485;;UndeRRwhatt
486;;aNewMe
487;;Purpurbl4
488;;91
489;;HacıA1000iz
490;;abube
491;;diman4ig
492;LFT;Krish
493;;blss
494;;ArrOw
495;;ruiner
496;;beautiful world
497;;Tamybaby
498;AVLNC;CoYoTão
499;;dota player
500;LGCY;fcr
501;;天堂
502;;peccatores et sancti
503;;Monhty
504;;krylat
505;;tensai
506;;Akamu
507;;Yang
508;;Bóbr
509;;baka
510;;||||||||||||
511;;lASEb
512;;mentality
513;;Freaky
514;;Starlight-
515;;Creepachyo
516;;gurlé
517;;ShamPure
518;;Waga
519;;SebaS
520;;4U7157
521;;Asfreed
522;;the soloist
523;;NGG
524;;barou
525;;ComicS
526;Secret;Kyzko
527;;chipikao
528;;moon
529;;miniorc00
530;;npc
531;;Aomine
532;;Fezor
533;;123
534;MW;Юрец
535;;melt
536;;PUKEC
537;;han
538;;Hikkari
539;tokyo x;Rias
540;;mato
541;;СОк
542;;elaine
543;;vVv
544;;Orgasm Donor
545;;resistancexxx
546;;krealy
547;Midas;4dr <3 Déia
548;;iceiceice
549;;`
550;;yet1
551;;leksia
552;;Sovenok
553;;shalyn
554;;Gran
555;;Cold-
556;;Cody
557;;J
558;;kak dela?
559;;SonL1ke_)
560;;PMA(учусь играть)
561;;baldej
562;;icon
563;;kX
564;;сырок
565;;D-Rose
566;;Akado
567;;Cold sad҈҈҉
568;;solitude
569;;wandering fire
570;;Maindotagriefer)
571;;Kuka
572;;chishiya
573;JBT;microb
574;;SunshineRR
575;;exclvsed
576;;AtoMic
577;;Benjimon^^
578;KisS*OFF;.NN
579;;dEcem
580;;hao
581;;NeMeepo
582;;Ryu
583;;Yolo
584;;pma player 4 ever
585;;makar
586;;Tony
587;;dyrachyo
588;;mental
589;;ruby death
590;;just_idc
591;;FoQI
592;;Love me again
593;;Kony-
594;;ǝuoןⱯlone<
595;ARM;Zagat
596;;be_LIE_ver
597;XctN;cml
598;;I
599;;assortedsins
600;ENJY;kasta
601;;愛
602;;LeaFF_uck
603;;Zzz
604;;15
605;;Gree
606;;hetag
607;;DiSoRd3R
608;;tv/doctorbum
609;THR;Chola
610;;miaso
611;;m1ks`
612;;Айхан
613;;Imbach
614;;Erweckung
615;;время шадоуфинда
616;;mylittlemay
617;;Longinus
618;;distanceq3
619;;Kolyada
620;;Quietguy
621;;XN
622;;VF
623;;armageddon
624;;Shura Glitchless
625;;Asanjeles`
626;;peanut
627;;MATUMBAMAN
628;;jackblack
629;lft;waste
630;;Abomination
631;DOGSENT;OTTO
632;;димка
633;;NAZe
634;;SpeCtre~
635;;Firesorya
636;;YoR
637;;mentality hardwork
638;pudge;yungshpaga
639;;~seyferens
640;;ImmortalFaith
641;ʕ·ᴥ·　ʔ;sairensu
642;;LokSee
643;;tv/kot4kb4s
644;;Boskey
645;;tv/nevishusny
646;;2Aqun~ GxD
647;Infamous;TakeCareMia-
648;;Christie
649;gotei13;srw
650;;rusky
651;;lure
652;;блатной
653;NIGGER;MegaKrab
654;;interlinked
655;;мяумимяу
656;;dead
657;;neff
658;;Bobkata
659;;RodjER
660;;playboy
661;СФУ;comatose
662;;36 chambers
663;;johnnupro
664;TxJ;♥VoRDJ
665;CG;Nbnp
666;;Raving
667;;霞雲の海
668;;exusiai
669;;[]
670;;starving
671;;᠌ ᠌ ᠌᠌ ᠌ ᠌ ᠌ ᠌
672;;dEca67
673;;Black And Yellow
674;NGU;HyPn0daNc3r
675;;Lucky
676;;Gewinner
677;;nttrl
678;;nT
679;;Vata
680;;.xx
681;;MaSTeR-
682;;GofroCentral
683;;Revenant
684;;Soulnier
685;;pyro
686;;Ty
687;96;bequem
688;;zipzzzap
689;;Richik
690;;Syxar'
691;HAVU;Wazza
692;;NAZGÛL
693;;крипер
694;Never;Nicken
695;11 y;o. emptiness
696;;Lokie
697;;Unica
698;x5;mini
699;;amy
700;;злa всeгдa meньshe
701;Chandog;YiSuS
702;;deihra
703;;Dingo
704;5A;Xcalibur
705;;6red
706;;symetrical
707;;Lumière
708;Tb;Gorgc
709;;supp diff
710;;Faker
711;;rizza
712;;YYYYY
713;;qqxq
714;;SAMETS
715;;p3><ip><3a,,,3
716;;hittayo
717;;xiao8
718;;YorU
719;;Asao
720;RTU;shinimigod
721;;Oliver
722;;stingerdota
723;;BlitZ
724;;tearsanie
725;;passedawayinMay
726;;мне похуй
727;;77
728;;crown
729;;прерывистое дыха
730;;emolvy
731;;Vidjen
732;;tw/dawgdota2
733;;aida
734;;^_^
735;;unera
736;;Z
737;;Gunnar
738;;DEBIL
739;;x'ma
740;;lil me alone
741;;SNVA
742;;repent
743;;Kenshin Himura
744;;jgfdighd
745;;Falcon Blade
746;NAVIj;Gothic-
747;R3;mem8er
748;;yoto
749;;BIG BALLER
750;Suharik;Irefuul
751;;Gardιck 鬼
752;;qute
753;tw;tv/SpeedManq
754;;Apophis
755;;So long
756;;saya
757;;Cheiso
758;;загадочник
759;BIZ;shy
760;;Хлюпик
761;;убейся
762;;spiller
763;;sufferxng
764;Wipers;mankurt
765;;< blank >
766;;Core or idc
767;Eminence;ReM2
768;;September
769;;哈哈哈哈哈哈哈哈哈哈
770;;Sh1do
771;;чёрная орхидея
772;;бодя
773;;supp diff
774;;Смурфик(синий)
775;;
776;;awake
777;Never;nothingness
778;;visi
779;;kaeioet^^
780;;Adlet Meyer
781;;memorybankss
782;;quiscon
783;;TeaGuvnor
784;;Isaiah
785;;не проебываю
786;;Melancholy
787;;Arcmajes
788;;3333
789;;ТУТТУРУ
790;;CEMEN_BAKIN
791;;cisco
792;;////////////////////////////////
793;;Jacob^
794;;:)
795;;execute
796;;NDK
797;;Chuvachkov
798;elegia;forever young-
799;;completely lost
800;;Zakki
801;;DoX
802;;killadem44
803;;Lucifer
804;;Kusakabe
805;;fxckyall
806;;vkusi my ego
807;Psos;Rasmus_=
808;;5up
809;;QoL
810;;krai
811;;404_not found
812;;саша
813;;___TBAPb___
814;;Origin
815;;mxrrxrgrace
816;;losing patience
817;;ALOHADANCE
818;;ahmia
819;;EZN1K
820;;tv/krshima
821;;forever
822;;матрица
823;;24
824;;Чушп@н
825;KR;Ghostik
826;;noname
827;ППД;Даша Васнецова
828;By;FlaSh
829;;Jb
830;;Arkano
831;;.Alik
832;;iAnnihilate
833;;pako
834;;god
835;;Inc
836;FATE;InstantlyTrendy
837;;kappa
838;;juujika
839;;#самосигх
840;;TAQ
841;;ALWAYSWANNAFLY
842;;Never
843;;bigfatbeee
844;;Thomas Shelby
845;;SAMe
846;TSA;kyford
847;MagicHands;swag
848;;Edelweiss
849;;Остап
850;;Q11
851;;Rench~
852;;acnologia
853;;vahui
854;;A
855;;Saccade
856;V1dar;GrOOm
857;;Selivan
858;;em
859;;󠀡󠀡
860;;Saint
861;;Done
862;;Broken
863;;#HIGHBOT
864;;操一匹马
865;;GrandUrahara
866;;Owari
867;;tv/tricksterdota1
868;;サラマト1
869;;overthinking
870;Timebomb;msh
871;;stimulator
872;;pos 1 or grief
873;;ϟ Sword Art ϟ
874;KE;Zeppelin
875;;хахаха мда
876;;sejo
877;;BITAL9
878;WS;kdm
879;;Sighted
880;;вся эта кровь ww
881;;與屎的照片
882;;백아진
883;;xd
884;;Vivi Ornitier
885;;Slavi
886;;cvd
887;;perfect blue
888;;p y a n i y
889;;шизя ^^
890;;RICO
891;WC3;Matyushka
892;;Damic
893;;Red
894;BITP;KSi
895;;-Vision-
896;;Just_Bane
897;;YU
898;tv;thegogo9
899;;毁灭
900;;El Presidente
901;;FOcof
902;;Ataraxia
903;;jinchuriki
904;;спидраню
905;;at my purest
906;;slavic
907;afk;oneday
908;;hAzY
909;;shendoy
910;;M1ran-
911;;`~`
912;NOLIFE;Madlx
913;;tib
914;;Cу
915;;умиротворение
916;;maryjane
917;;ww
918;;zzz
919;;Retsu
920;;Flow
921;;МИСЧИФ
922;;Mariana Kiss
923;;Sweet pain
924;;DigitaL
925;;Майор Измайлов
926;;ветер
927;;shinigami
928;;stat3r
929;;игрок па кайфу
930;жардам;кульпон
931;;Paradigma
932;;////////////////
933;;require
934;;blank
935;;p
936;;not happy
937;;Kotarō
938;CRY;Crayon
939;;nochat idc anymore
940;NAVIj;gbc
941;;Frath
942;;Donhuano
943;;Shayansc
944;;SAURON
945;;racistmaxxing
946;dRds;yopoman
947;;chroMium
948;;akiyanora
949;;Allyson
950;EARTH;Porty
951;TDk;Feeling♥<
952;;-Haki-
953;;阿姆尼亚姆
954;RU;я стараюсь!!
955;;MoonMeander
956;;kkkkkkkk
957;;Кузя
958;;WokEw
959;;~Nnt
960;;find yourself
961;;Sultan!
962;;ShinShila
963;;me
964;;Hun1ah
965;;expromt
966;;erik
967;PLATOON;IGRIS
968;;๋
969;;calm
970;;focco
971;;MXZI
972;;saskeNo$-
973;NAVIj;Hyuga
974;a;SANDU
975;THR;Simon
976;;biY
977;;Imlatr0m
978;;GriM
979;Balto;Avanta
980;;Xenos
981;;че реально?
982;;GriP
983;LFT123;KIDFYI
984;;deliberate
985;;mei
986;;темичq
987;xvii;throw down your tears
988;PGČ;Mangup
989;;Сhigiryao
990;;n
991;;Scal1ger
992;;Ali
993;x;x.x
994;;<eblank>
995;;ab20
996;;Ashi
997;;NUTSHELL
998;;四
999;fbubble;twelve
1000;Infamous;slad1n-
1001;<3;arash
1002;;return to one's own place
1003;;jmn
1004;;spoiled
1005;;n1ght
1006;;chosen1
1007;;South america = slave material
1008;;something i missed
1009;;ueyo
1010;;Big Bob
1011;;Nolan
1012;AVLNC;Sumer
1013;;homo univeraslis
1014;;Pamplona´
1015;SRG;Korob9l1
1016;;M1roir
1017;GRIN;monkeys-forever
1018;;stray dog
1019;;Mzerfire丶
1020;;雨
1021;EG;Khan
1022;;Xo(1)
1023;;Bishkek
1024;FH;Hhhhhhh
1025;;npc
1026;;TomasBiceps'Jr
1027;;kinoue64
1028;;me
1029;;myaso diff
1030;PSK;DkFogas
1031;;blacklist
1032;;Ясность ума
1033;;oLp
1034;;18
1035;;Paradox
1036;;Crysen
1037;;Core or Troll
1038;EGB;2
1039;;Tense enjoyer
1040;;Bibachka
1041;;King Potato
1042;;Bomj German
1043;;Juice-
1044;;zeroy
1045;;BSV
1046;;1 or feed
1047;;smthlikeme
1048;;child abuse
1049;;Ssiasmiko
1050;;
1051;;m3
1052;;4e4o
1053;;New_Tuber
1054;DWG;never
1055;;tv/palichdota
1056;;Ne_SahaROK
1057;;Rain
1058;BaiduKING;Ares`
1059;HAVU;ilbert
1060;UB;discay
1061;;Josif
1062;;~Mani哲也-
1063;;1
1064;4A;Double King
1065;;Осенний лист1
1066;;1vs9win-mb one day
1067;DANZA;тесно(ТЕСНО)
1068;;QuesT
1069;;bsK-
1070;;Υπουργός Υπομονή
1071;;Mascot
1072;;KB055
1073;;tanga123123123
1074;;Michael
1075;;truepac
1076;;Kot1kMed0ed
1077;;sym21
1078;;watafa
1079;D;Eazy #bear
1080;;Onyx
1081;;0Dynamo<
1082;;Jolibepos5
1083;;DoMoVoY
1084;;L
1085;;хозяин
1086;qwe;Брайтон-
1087;;999
1088;;wi'm
1089;;haha
1090;;LittleBoy
1091;;somnia
1092;;1.23E+13
1093;;noclue
1094;tranquil;laptya
1095;;3131
1096;;kamerini
1097;;KingOne
1098;;Plakich
1099;;levarchik
1100;;Легенда вернулся
1101;;xv
1102;;вежливый
1103;KOS;Kxt
1104;;GEHAZ
1105;;eyvikinera
1106;MNC;Xrare
1107;x;x´
1108;WS;nike investor
1109;SB;DarkMen II
1110;;***** pitch
1111;;YOJ
1112;;TME
1113;;2Aqn
1114;;ваташи
1115;;Lionheart
1116;;dejump
1117;;дебилка
1118;;Noreason4l
1119;;Foxy
1120;;рудольф глиммер
1121;;MONKU
1122;;PosingAsMe
1123;;GG Bond
1124;;vamp
1125;;pidors4
1126;;мне похуй (mid)
1127;;AfricanLeader
1128;;puloff
1129;;Alex
1130;;依安
1131;;OblivioN
1132;;Xokep
1133;;Gom
1134;;шеф
1135;;unattainable life
1136;;dreammaker
1137;Raigor;
1138;));Ripan7
1139;;moncleramiri
1140;;yadiss
1141;;Droguito
1142;;400kg
1143;Hot;Rakuzan
1144;;pluxa
1145;;Patlatius
1146;;unhuman
1147;;Stitch
1148;;HEN1SH
1149;;Zasa
1150;;GuPERT
1151;;marionette’s fantasy`
1152;Fü;Messiah
1153;qqq;fate
1154;;onlylast
1155;;Nedved~
1156;;rescue heli spotter pipo
1157;RD;D[X]Pro
1158;MEMES;tv/temychq
1159;;+10-40 enjoyer
1160;;ganbaru
1161;;Asuna プライム
1162;;jjjjj
1163;;MMF
1164;;SkiLLeR
1165;;L1Z4RD
1166;;xq
1167;rawrxd;тильтозаврик
1168;;ifm -1300
1169;;Sunlain
1170;;ICepas
1171;;Moosley
1172;дрянь;rierierie
1173;;^^
1174;;dota 2 pubs = dead
1175;;1k prisoner
1176;;maboi
1177;;Бабочка
1178;死んでください;Ysera
1179;;demon666
1180;;2k rank china=7000 eu
1181;;Sudden
1182;;辣妹子辣不怕
1183;;meyou
1184;;KIRA♥
1185;;太飞
1186;;HARD
1187;;Tv/YonGFHK
1188;;AstartePrime
1189;;KEZaru
1190;;Draztik
1191;;mrakobes
1192;;ебал ваших матере
1193;AVLNC;Tala
1194;;shyslimer
1195;UnD;Boerenyoghurt
1196;;Kimiagar (2)
1197;;pretty fLAKO
1198;;KOOP
1199;;JustGod
1200;;DNA monstr
1201;x5;Hermit
1202;;IchSpieleBroodIchSchnüffleMef
1203;;vAlent
1204;;dave
1205;;aura
1206;;Nisha
1207;;Unc
1208;;rtv eX
1209;;korzout
1210;;Dante
1211;;statham
1212;;:-)
1213;;
1214;PUA;Iceberg
1215;;
1216;;jong
1217;;YAN
1218;;/=
1219;;Slowly bleed out alone
1220;JJ;DaddyJeff
1221;;KAMMAR_THE_FUCKER
1222;;foulfeel
1223;;bena
1224;;Vlado$$
1225;;kijin
1226;;MUTANT
1227;;JR
1228;;Truck
1229;;@
1230;;bloodmirror
1231;;Mg
1232;;space jam
1233;ESM;Fresh Pitardo
1234;;DDDDDDDDDD
1235;;Jastiss
1236;;notilt
1237;;herain
1238;;mriyuchi
1239;;womenS game
1240;;nervous
1241;;))
1242;;Ugly
1243;;ROSHAN777
1244;;Koi
1245;;Day i died
1246;ミュンヘン;ANDRUXA
1247;;HerOoO
1248;;genjutsu
1249;;>>>>>>>>>
1250;BoSs;Xstyle
1251;;17issues
1252;;sorrow
1253;็;็
1254;;Banan-
1255;;Igris
1256;;мебель
1257;blank;Merkurial
1258;СУЧКИ;СВАГАТЫРЬ
1259;;MentorGG
1260;;xx
1261;dotka2;minetday
1262;;Porshen`
1263;;Aiva-
1264;;Fy
1265;;дриблинг
1266;;31
1267;;FaNtaSma
1268;;shut your fucking mouth
1269;;BAN
1270;;idc mmr
1271;E;ERA.JNR.BIG BOSS
1272;;balenci
1273;;haruho
1274;;quoarine
1275;pulevoenevolevoe;
1276;;sunluck
1277;;
1278;;E
1279;juun;j
1280;;seemstobeapro
1281;;Sanskrit
1282;;Caocao
1283;;perfection
1284;BIZ;Ryoma
1285;;petushq
1286;;spermak lambo
1287;;pishi`
1288;;910
1289;;лютый
1290;;R34$ØN
1291;;Eijun
1292;;bruno
1293;;恋爱选举与巧克力♥
1294;;illBoss
1295;4p5;Five
1296;;Argeus
1297;;ЯЙЦЕДЁР
1298;;Viksa11
1299;;S1MPLE
1300;;Act1on
1301;;prettyamaralys
1302;;placebo
1303;The Owls;perfect
1304;;мусор
1305;;HunTeR-
1306;;deja vu
1307;;LavL1
1308;;Phoenix sing
1309;;SaymeSun
1310;;Олег из Miami
1311;;c0py p4ste tox1c wast3
1312;;face
1313;;Cafid
1314;;..
1315;;UcamyridoL
1316;;sa1kyo
1317;;Pepel
1318;Velial;Freshness
1319;;BlackDrago
1320;HoC;tronulamenya
1321;;Horsen
1322;;emoemoe
1323;;Fooshaz
1324;;Thalatto
1325;<3;Rize
1326;DD;V1izavi
1327;;ZRR
1328;;школьник
1329;kayf;#ИМЯ?
1330;;grlshanya
1331;;Road to 2k MMR
1332;;tv/lusiyagein
1333;;yu
1334;_;sergio
1335;;Sysman
1336;;Terrawalker
1337;;3 6 9
1338;;mmr speedrunner
1339;;tv/feel_the_chill_xd
1340;;Youhealka
1341;;水
1342;;Aline
1343;NRG;HØWL
1344;;Mono
1345;#$wag;Cowzie
1346;AG;Avatar-
1347;;extra chrom3d
1348;;ycoldisnow
1349;;Orkaaa
1350;;ОтделПоБорьбеCУс
1351;;𝘞𝘏卐WHITE:POWER卍
1352;;AllIn
1353;;Arbzie
1354;;oдuнвoпpоs
1355;;I
